X,Y,fid,objectid,cam_num,notes,location,proj,xcoord,ycoord,created_us,created_da,last_edite,last_edi_1
-8528128.0562,4768300.95290001,1,1,535, ,Greenmount  - 30th,BPD Cameras,-76.60947777,39.32478055, , , , 
-8528244.6324,4764599.296,2,2,2508, ,JFX North,BPD Cameras,-76.610525,39.29905277, , , , 
-8528260.4026,4764887.80200002,3,3,2507, ,JFX south,BPD Cameras,-76.61066666,39.30105833, , , , 
-8528267.2055,4764917.37240002,4,4,2506, ,Fallsway and Eager,BPD Cameras,-76.61072777,39.30126388, , , , 
-8528167.018,4765048.44200001,5,5,2505, ,Warden St Lot,BPD Cameras,-76.60982777,39.30217499, , , , 
-8527986.4331,4764883.4065,6,6,2504, ,Eager St(widows Peak),BPD Cameras,-76.60820555,39.30102777, , , , 
-8528251.7445,4764410.2931,7,7,2503, ,Monument and Fallsway,BPD Cameras,-76.61058888,39.29773888, , , , 
-8528067.7581,4764562.9336,8,8,2502, ,Madison and Constitution,BPD Cameras,-76.60893611,39.29879999, , , , 
-8534766.7177,4765475.22920001,9,9,930, ,Rosedale - Brighton,BPD Cameras,-76.66911388,39.30514166, , , , 
-8533855.1347,4764791.899,10,10,932, ,Riggs - Braddish,BPD Cameras,-76.66092499,39.30039166, , , , 
-8534139.9271,4764778.3126,11,11,931, ,Riggs - Dukeland,BPD Cameras,-76.66348333,39.30029722, , , , 
-8530802.3625,4765361.0763,12,12,1113, ,Division St - Islamic Way,BPD Cameras,-76.63350148,39.30434818, , , , 
-8531148.8342,4762811.70170001,13,13,1029, ,Lombard & Carrolton,BPD Cameras,-76.63661388,39.286625, , , , 
-8530587.7967,4765131.6003,14,14,1118, ,Division St - Mosher St,BPD Cameras,-76.631574,39.30275305, , , , 
-8528708.1544,4762464.528,15,15,1920, ,Charles and Conway,BPD Cameras,-76.61468888,39.28421111, , , , 
-8529038.4023,4762442.9549,16,16,1931, ,Sharp and Conway,BPD Cameras,-76.61765555,39.28406111, , , , 
-8529126.5302,4761615.22160001,17,17,1922, ,182 Hamburg st,BPD Cameras,-76.61844722,39.27830555, , , , 
-8530917.9809,4764820.6318,18,18,1116, ,Mosher St - Argyle St,BPD Cameras,-76.63454009,39.3005914, , , , 
-8530802.3625,4765361.0763,19,19,1113, ,Division St - Islamic Way,BPD Cameras,-76.63350148,39.30434818, , , , 
-8530914.4637,4765472.40580001,20,20,1111, ,Division - Laurens,BPD Cameras,-76.6345085,39.30512204, , , , 
-8531129.7971,4765698.277,21,21,1107, ,Division - Presstman,BPD Cameras,-76.63644287,39.30669205, , , , 
-8531667.216,4765833.1268,22,22,1102, ,Carey St - Baker St,BPD Cameras,-76.64127059,39.30762937, , , , 
-8525146.4996,4765422.767,23,23,625, ,Milton & E Biddle St,BPD Cameras,-76.58269399,39.304777, , , , 
-8530992.7997,4765224.9998,24,24,1966, ,Avenue Market Parking Lot,BPD Cameras,-76.6352122,39.30340229, , , , 
-8529418.9417,4763440.3841,25,25,01, ,Eutaw-Lexington Market,BPD Cameras,-76.62107399,39.290996, , , , 
-8529411.7515,4763353.9863,26,26,02, ,Eutaw-Fayette,BPD Cameras,-76.6210094,39.29039532, , , , 
-8529409.0343,4763199.8951,27,27,03, ,Eutaw-Baltimore,BPD Cameras,-76.620985,39.289324, , , , 
-8529404.91549999,4763106.9804,28,28,04, ,Eutaw-Redwood,BPD Cameras,-76.620948,39.28867799, , , , 
-8529394.4514,4762941.5773,29,29,05, ,Eutaw-Lombard,BPD Cameras,-76.62085399,39.287528, , , , 
-8529374.5253,4762613.22390001,30,30,06, ,Eutaw-Camden,BPD Cameras,-76.620675,39.285245, , , , 
-8529536.3838,4762758.7739,31,31,07, ,Paca-Pratt,BPD Cameras,-76.622129,39.28625699, , , , 
-8529701.9159,4762925.3248,32,32,08, ,Greene-Lombard,BPD Cameras,-76.623616,39.287415, , , , 
-8529710.7101,4763185.2243,33,33,09, ,Greene-Baltimore,BPD Cameras,-76.62369499,39.28922199, , , , 
-8529719.8384,4763345.0221,34,34,10, ,Greene-Fayette,BPD Cameras,-76.623777,39.290333, , , , 
-8529726.5175,4763495.1854,35,35,11, ,Greene-Lexington,BPD Cameras,-76.623837,39.291377, , , , 
-8529567.7758,4763350.3439,36,36,12, ,Paca-Fayette,BPD Cameras,-76.62241099,39.29037, , , , 
-8529226.4677,4762947.4925,37,37,13, ,Howard-Lombard,BPD Cameras,-76.61934497,39.28756912, , , , 
-8529229.142,4762767.11570001,38,38,14, ,Howard-Pratt,BPD Cameras,-76.61936899,39.28631499, , , , 
-8529219.5685,4762621.42180001,39,39,15, ,Howard-Camden,BPD Cameras,-76.619283,39.28530199, , , , 
-8528875.3686,4762786.8198,40,40,16, ,S Hanover- W Pratt,BPD Cameras,-76.61619099,39.286452, , , , 
-8529042.4592,4762961.7131,41,41,17, ,Hopkins Pl - W Lombard St,BPD Cameras,-76.617692,39.287668, , , , 
-8529053.3685,4763208.52500001,42,42,18, ,Park Ave-W Baltimore St,BPD Cameras,-76.61778999,39.28938399, , , , 
-8529241.4985,4763208.8127,43,43,19, ,S Howard St - W Baltimore St,BPD Cameras,-76.61948,39.289386, , , , 
-8529242.6117,4763361.41900001,44,44,20, ,N Howard St-W Fayette St,BPD Cameras,-76.61949,39.29044699, , , , 
-8529261.9813,4763527.5484,45,45,21, ,N Howard St - W Lexington St,BPD Cameras,-76.619664,39.291602, , , , 
-8529078.972,4763524.5278,46,46,22, ,Park Ave-W Lexington St,BPD Cameras,-76.61801999,39.291581, , , , 
-8528974.7769,4763537.3292,47,47,23, ,N Liberty St - W Lexington St,BPD Cameras,-76.61708399,39.29166999, , , , 
-8529040.4555,4763361.99440001,48,48,24, ,N Liberty St-W Fayette St,BPD Cameras,-76.617674,39.290451, , , , 
-8529075.0758,4763369.18610001,49,49,25, ,Park Ave - W Fayette St,BPD Cameras,-76.61798499,39.29050099, , , , 
-8528947.9701,4763634.3325,50,50,26, ,N Liberty St-Clay St,BPD Cameras,-76.61684319,39.29234439, , , , 
-8528940.6018,4763731.36620001,51,51,27, ,Cathedral St - W Saratoga St,BPD Cameras,-76.61677699,39.293019, , , , 
-8528942.3829,4763880.0968,52,52,28, ,Cathedral St-W Mulberry St,BPD Cameras,-76.61679299,39.294053, , , , 
-8528797.2223,4763894.1932,53,53,29, ,N Charles St - E Mulberry St,BPD Cameras,-76.61548899,39.294151, , , , 
-8528951.1772,4764023.2197,54,54,30, ,Cathedral St-W Franklin St,BPD Cameras,-76.616872,39.29504799, , , , 
-8529112.8132,4764017.8975,55,55,31, ,Park Ave - W Franklin St,BPD Cameras,-76.618324,39.295011, , , , 
-8529101.6812,4763874.9184,56,56,32, ,Park Ave-W Mulberry St,BPD Cameras,-76.618224,39.29401699, , , , 
-8529094.334,4763722.01660001,57,57,33, ,Park Ave - W Saratoga St,BPD Cameras,-76.61815799,39.29295399, , , , 
-8529261.4247,4763713.674,58,58,34, ,N Howard St - W Saratoga St,BPD Cameras,-76.619659,39.292896, , , , 
-8529274.1151,4763870.6032,59,59,35, ,N Howard St - W Mulberry St,BPD Cameras,-76.619773,39.29398699, , , , 
-8529276.8283,4764009.98170001,60,60,36, ,N Howard St-W Franklin St,BPD Cameras,-76.61979737,39.29495596, , , , 
-8529290.1451,4764190.223,61,61,37, ,N Howard St - W Centre St,BPD Cameras,-76.619917,39.296209, , , , 
-8529445.9923,4764129.95180001,62,62,38, ,N Eutaw St-George St,BPD Cameras,-76.62131699,39.29578999, , , , 
-8529558.7589,4763193.2789,63,63,39, ,S Paca St - W Baltimore St,BPD Cameras,-76.62232999,39.289278, , , , 
-8529426.8454,4763704.1806,64,64,40, ,N Eutaw St-W Saratoga,BPD Cameras,-76.62114499,39.29283, , , , 
-8529582.0248,4763703.0299,65,65,41, ,N Paca St - W Saratoga St,BPD Cameras,-76.622539,39.292822, , , , 
-8529585.5869,4763849.02720001,66,66,42, ,N Paca St-W Mulberry St,BPD Cameras,-76.62257099,39.293837, , , , 
-8529571.1155,4763502.5209,67,67,43, ,N Paca St - W Lexington St,BPD Cameras,-76.622441,39.29142799, , , , 
-8529739.2079,4763986.3959,68,68,44, ,N Greene St-W Franklin St,BPD Cameras,-76.623951,39.29479199, , , , 
-8529732.974,4763705.61900001,69,69,45, ,N Greene St - W Saratoga St,BPD Cameras,-76.62389499,39.29283999, , , , 
-8529439.6472,4764000.4925,70,70,46, ,N Eutaw St-W Franklin St,BPD Cameras,-76.62126,39.29488999, , , , 
-8529440.7804,4764260.2565,71,71,47, ,N Eutaw St - Druid Hill Ave,BPD Cameras,-76.62127018,39.29669586, , , , 
-8529432.8567,4763860.2466,72,72,48, ,N Eutaw St-W Mulberry St,BPD Cameras,-76.621199,39.29391499, , , , 
-8529595.0491,4764130.23960001,73,73,49, ,N Paca St - George St,BPD Cameras,-76.62265599,39.295792, , , , 
-8528960.6603,4764203.22730001,74,74,50, ,Cathedral St-W Centre St,BPD Cameras,-76.61695718,39.2962994, , , , 
-8528906.9155,4763487.2274,75,75,51, ,Center Plaza,BPD Cameras,-76.61647439,39.29132167, , , , 
-8528884.2232,4763122.95720001,76,76,52, ,Hopkins Plaza,BPD Cameras,-76.61627054,39.28878908, , , , 
-8528758.8172,4763228.94910001,77,77,53, ,Charles-Baltimore,BPD Cameras,-76.615144,39.28952599, , , , 
-8528727.5363,4762972.64410001,78,78,54, ,S Charles St-E Lombard St,BPD Cameras,-76.61486299,39.28774399, , , , 
-8528628.796,4763465.4113,79,79,55, ,Saint Paul St - E Lexington St,BPD Cameras,-76.613976,39.29116999, , , , 
-8528599.973,4763127.4361,80,80,56, ,Light St-E Redwood St,BPD Cameras,-76.61371707,39.28882022, , , , 
-8528458.6998,4763352.789,81,81,57, ,N Calvert St - E Fayette St,BPD Cameras,-76.612448,39.29038699, , , , 
-8528411.6116,4763143.65720001,82,82,58, ,S Calvert St-E Redwood St,BPD Cameras,-76.61202499,39.28893299, , , , 
-8528423.8568,4762984.2941,83,83,59, ,S Calvert St - E Lombard St,BPD Cameras,-76.612135,39.28782499, , , , 
-8528310.1996,4763476.199,84,84,60, ,60 - Guilford Ave-E Lexington St,BPD Cameras,-76.611114,39.29124499, , , , 
-8528302.8525,4763254.1197,85,85,61, ,South St - E Baltimore St,BPD Cameras,-76.611048,39.289701, , , , 
-8528293.1677,4763090.8715,86,86,62, ,South St-Water St,BPD Cameras,-76.610961,39.28856599, , , , 
-8528225.7081,4763655.9948,87,87,63, ,N Holliday St - E Saratoga St,BPD Cameras,-76.610355,39.292495, , , , 
-8528216.9138,4763368.7546,88,88,64, ,N Holiday St-E Fayette St,BPD Cameras,-76.61027599,39.290498, , , , 
-8528199.1027,4762987.7461,89,89,65, ,Commerce St - E Lombard St,BPD Cameras,-76.610116,39.287849, , , , 
-8528188.6387,4762817.0232,90,90,66, ,Commerce St - E Pratt St,BPD Cameras,-76.61002199,39.28666199, , , , 
-8528158.9672,4763183.5694,91,91,67, ,Custom House Ave,BPD Cameras,-76.60975545,39.28921049, , , , 
-8528068.7476,4763264.3318,92,92,68, ,S Gay St - E Baltimore St,BPD Cameras,-76.608945,39.28977199, , , , 
-8528056.1686,4763099.21360001,93,93,69, ,S Gay St - Water St,BPD Cameras,-76.608832,39.28862399, , , , 
-8527944.5851,4763495.2892,94,94,70, ,E Saratoga St - E Lexington Stb,BPD Cameras,-76.60782962,39.29137772, , , , 
-8527845.9973,4762995.6566,95,95,71, ,Market Pl - E Lombard St,BPD Cameras,-76.60694399,39.28790399, , , , 
-8529816.7976,4763487.70590001,96,96,72, ,Pearl St - W Lexington St,BPD Cameras,-76.62464799,39.291325, , , , 
-8529736.8702,4763840.68440001,97,97,73, ,N Greene St - W Mulberry St,BPD Cameras,-76.62393,39.29377899, , , , 
-8529619.0339,4764376.7036,98,98,74, ,Druid Hill Ave - Saint Mary St,BPD Cameras,-76.62287145,39.29750538, , , , 
-8529862.9754,4764134.5534,99,99,75, ,Pennsylvania Ave -Saint Mary St,BPD Cameras,-76.62506282,39.29582198, , , , 
-8529460.5752,4764342.70040002,100,100,76, ,N Eutaw St & W Monument St,BPD Cameras,-76.62144799,39.29726899, , , , 
-8528788.8735,4763631.8301,101,101,77, ,Saratoga-Charles,BPD Cameras,-76.615414,39.292327, , , , 
-8526418.1022,4763867.87020001,102,102,201, ,E Fayette St - N Broadway,BPD Cameras,-76.594117,39.29396799, , , , 
-8526408.3061,4763675.70060001,103,103,202, ,E Fairmount Ave - N Broadway,BPD Cameras,-76.594029,39.292632, , , , 
-8526398.8439,4763518.91820001,104,104,203, ,E Baltimore St - S Broadway,BPD Cameras,-76.59394399,39.29154199, , , , 
-8526157.6146,4763529.562,105,105,204, ,E Baltimore St - S Ann St,BPD Cameras,-76.591777,39.29161599, , , , 
-8525870.8555,4763548.40460001,106,106,205, ,E Baltimore St - S Washington St,BPD Cameras,-76.58920099,39.291747, , , , 
-8526390.495,4763354.51500002,107,107,206, ,E Lombard St - S Broadway,BPD Cameras,-76.593869,39.29039899, , , , 
-8526150.1562,4763368.89840001,108,108,207, ,E Lombard St - S Ann St,BPD Cameras,-76.59171,39.290499, , , , 
-8526076.3514,4763371.91900001,109,109,208, ,E Lombard St - S Durham St,BPD Cameras,-76.591047,39.29052, , , , 
-8525931.8586,4763376.95310001,110,110,209, ,E Lombard St - S Chapel St,BPD Cameras,-76.58974899,39.29055499, , , , 
-8525860.2803,4763379.5421,111,111,210, ,E Lombard St - S Washington St,BPD Cameras,-76.589106,39.290573, , , , 
-8526383.1479,4763190.25840001,112,112,211, ,E Pratt St - S Broadway,BPD Cameras,-76.593803,39.289257, , , , 
-8526595.5912,4763173.41770001,113,113,212, ,E Pratt St - N Bond St,BPD Cameras,-76.59571141,39.28913991, , , , 
-8526372.1273,4762955.24090001,114,114,213, ,Gough St - S Broadway,BPD Cameras,-76.593704,39.287623, , , , 
-8526230.5289,4762965.74030001,115,115,214, ,Gough St - S Regester St,BPD Cameras,-76.592432,39.28769599, , , , 
-8526364.7802,4762809.4004,116,116,215, ,Bank St - S Broadway,BPD Cameras,-76.593638,39.28660899, , , , 
-8526565.378,4762795.44940001,117,117,216, ,Bank St - S Bond St,BPD Cameras,-76.59544,39.286512, , , , 
-8526355.7632,4762661.11710001,118,118,218, ,Eastern Ave - S Broadway,BPD Cameras,-76.59355699,39.28557799, , , , 
-8526116.3151,4762676.6501,119,119,219, ,Eastern Ave - S Ann St,BPD Cameras,-76.591406,39.285686, , , , 
-8526356.7254,4762521.0157,120,120,220, ,Fleet St - S Broadway,BPD Cameras,-76.59356564,39.28460387, , , , 
-8526322.7014,4762515.2809,121,121,221, ,Fleet St - S Broadway St (East),BPD Cameras,-76.59326,39.28456399, , , , 
-8526110.4152,4762538.5801,122,122,222, ,Fleet St - S Ann St,BPD Cameras,-76.591353,39.284726, , , , 
-8526708.3121,4762495.28970001,123,123,223, ,Fleet St - S Caroline St,BPD Cameras,-76.59672399,39.28442499, , , , 
-8526877.629,4762483.92790001,124,124,224, ,Fleet St - S Eden St,BPD Cameras,-76.59824499,39.284346, , , , 
-8526314.3267,4762367.24580001,125,125,225, ,S Broadway - Aliceanna St(East),BPD Cameras,-76.59318476,39.28353469, , , , 
-8526307.6732,4762123.6623,126,126,227, ,Thames St - S Broadway,BPD Cameras,-76.59312499,39.281841, , , , 
-8530568.9731,4757623.522,127,127,307, ,Behind Bldg 1200,BPD Cameras,-76.6314049,39.25054306, , , , 
-8530660.2189,4757680.0886,128,128,302, ,Back of 1312 Shellbanks,BPD Cameras,-76.63222458,39.25093656, , , , 
-8530620.3016,4757615.03190001,129,129,305, ,Shellbanks Rd - Blyden Rd,BPD Cameras,-76.63186599,39.250484, , , , 
-8530747.6512,4757562.13150001,130,130,303, ,Berea Rd - Slater Rd,BPD Cameras,-76.63301,39.250116, , , , 
-8530634.7896,4757403.2681,131,131,308, ,Fisk Rd - Slater Rd,BPD Cameras,-76.63199614,39.24901086, , , , 
-8530657.3509,4757366.46960001,132,132,309, ,Behind 1201 Slater Rd,BPD Cameras,-76.63219881,39.24875487, , , , 
-8530741.0678,4757492.2258,133,133,306, ,Back of 1301 Slater Rd.,BPD Cameras,-76.63295086,39.2496297, , , , 
-8530451.0961,4757505.35,134,134,310, ,Giles Rd - Shellbanks Rd,BPD Cameras,-76.630346,39.249721, , , , 
-8530410.1856,4757463.38200001,135,135,311, ,Rear of 2701 Giles-Shellbanks,BPD Cameras,-76.62997849,39.24942904, , , , 
-8530330.871,4757341.18860001,136,136,313, ,Spelman Rd - Woodview Rd,BPD Cameras,-76.629266,39.24857899, , , , 
-8530247.4927,4757345.93230001,137,137,314, ,Woodview Rd - Round Rd,BPD Cameras,-76.628517,39.248612, , , , 
-8530505.086,4757315.17030001,138,138,312, ,Sethlow Rd - Slater Rd,BPD Cameras,-76.630831,39.24839799, , , , 
-8530385.4942,4757280.00330001,139,139,315, ,Rear of Comm Ctr.,BPD Cameras,-76.62975668,39.24815335, , , , 
-8530421.5123,4757136.4396,140,140,316, ,Behind Community Center 1039,BPD Cameras,-76.63008024,39.24715462, , , , 
-8530279.2188,4757121.2569,141,141,317, ,Spelman Rd - Claflin Ct,BPD Cameras,-76.628802,39.247049, , , , 
-8530236.1003,4756950.85650001,142,142,319, ,Spelman Rd - S Denham Cir,BPD Cameras,-76.62841466,39.24586355, , , , 
-8530156.3588,4757029.5618,143,143,318, ,2822 Round Rd.,BPD Cameras,-76.62769833,39.24641109, , , , 
-8530250.8322,4756770.38230001,144,144,322, ,2824 N Denham Cir,BPD Cameras,-76.62854699,39.244608, , , , 
-8530278.3032,4756757.03660001,145,145,321, ,Rear of 2822 Denham,BPD Cameras,-76.62879377,39.24451515, , , , 
-8530187.6836,4756808.09410001,146,146,323, ,Off 2820 Spellman,BPD Cameras,-76.62797972,39.24487036, , , , 
-8530136.031,4756849.818,147,147,324, ,Bridgeview Rd - Spelman Rd,BPD Cameras,-76.62751572,39.24516063, , , , 
-8529950.6036,4756814.3667,148,148,327, ,3301 Round Rd.,BPD Cameras,-76.62584999,39.24491399, , , , 
-8530023.7643,4756725.34280001,149,149,326, ,Side of 2901 Denham Cir.,BPD Cameras,-76.62650721,39.24429465, , , , 
-8529974.9826,4756628.08100002,150,150,333, ,Bethune Rd - Spelman Rd,BPD Cameras,-76.626069,39.24361799, , , , 
-8530779.3499,4757639.26750001,151,151,301, ,Behind 2708 Berea Rd.,BPD Cameras,-76.63329475,39.25065259, , , , 
-8530719.376,4757584.55650001,152,152,304, ,Behind 2711 Berea Rd.,BPD Cameras,-76.63275599,39.25027199, , , , 
-8530508.3608,4757292.39440001,153,153,352, ,Maint. Backyard 1,BPD Cameras,-76.63086041,39.24823955, , , , 
-8530486.5644,4757259.25180001,154,154,353, ,Maint Backyard 2,BPD Cameras,-76.63066461,39.24800899, , , , 
-8530528.8137,4757252.0858,155,155,355, ,Maint. Garage Doors,BPD Cameras,-76.63104414,39.24795914, , , , 
-8530378.3282,4757329.26930001,156,156,354, ,Back of Comm. Ctr.,BPD Cameras,-76.62969231,39.24849608, , , , 
-8530470.5902,4757274.0316,157,157,356, ,Back of Comm. Ctr. 2,BPD Cameras,-76.63052111,39.24811181, , , , 
-8529854.4235,4756830.75310001,158,158,328, ,Behind 911 Coppin Court,BPD Cameras,-76.62498599,39.245028, , , , 
-8530169.7136,4756673.9772,159,159,325, ,Rear of 2917 S Denham Cir.,BPD Cameras,-76.62781829,39.2439373, , , , 
-8529931.4567,4756516.11010001,160,160,335, ,3430 Spelman Rd,BPD Cameras,-76.625678,39.242839, , , , 
-8529887.4855,4756485.35050001,161,161,336, ,3456 Spelman Rd,BPD Cameras,-76.625283,39.24262499, , , , 
-8529911.9757,4756427.8565,162,162,337, ,3446 Spelman Rd(Parking Lot),BPD Cameras,-76.62550299,39.242225, , , , 
-8529739.661,4756468.1583,163,163,338, ,Spellman Rd. LLC#7076,BPD Cameras,-76.62395507,39.24250538, , , , 
-8529746.8687,4756401.90710001,164,164,339, ,3486 Spelman Rd.,BPD Cameras,-76.62401981,39.24204446, , , , 
-8529811.0889,4756676.0173,165,165,332, ,3401 Round Rd.,BPD Cameras,-76.62459671,39.24395149, , , , 
-8529722.5844,4756701.6982,166,166,331, ,Rear of 3411 Round Rd.,BPD Cameras,-76.62380166,39.24413016, , , , 
-8529608.2961,4756582.3726,167,167,341, ,Seagull Ave. LLC#7076,BPD Cameras,-76.62277499,39.2433, , , , 
-8529554.8388,4756526.979,168,168,340, ,Seagull Ave. behind UMBC,BPD Cameras,-76.62229478,39.24291461, , , , 
-8529396.9005,4756863.6697,169,169,344, ,Seagull Ave - Bethune Rd,BPD Cameras,-76.62087599,39.24525699, , , , 
