X,Y,fid,objectid,cam_num,notes,location,proj,xcoord,ycoord,created_us,created_da,last_edite,last_edi_1
-8529428.6266,4756795.5367,170,170,343, ,835 Seagull Ave.,BPD Cameras,-76.621161,39.24478299, , , , 
-8529387.9313,4756755.0958,171,171,342, ,Behind 835 Seagull Ave,BPD Cameras,-76.62079542,39.24450165, , , , 
-8529725.293,4756835.4965,172,172,330, ,Bethune Rd - Bunche Rd,BPD Cameras,-76.623826,39.24506099, , , , 
-8529782.8451,4756885.80590001,173,173,329, ,Coppin Ct - Bunche Rd .,BPD Cameras,-76.62434299,39.24541099, , , , 
-8529995.7993,4757234.3845,174,174,348, ,2627 Carver Rd,BPD Cameras,-76.62625599,39.24783599, , , , 
-8529900.5098,4757087.33320001,175,175,346, ,Carver Rd - Bridgeview Rd,BPD Cameras,-76.62539999,39.246813, , , , 
-8529926.7813,4757230.0721,176,176,347, ,Rear of 2805 Carver Rd.,BPD Cameras,-76.625636,39.24780599, , , , 
-8529947.4866,4757350.2447,177,177,349, ,2609 Carver Rd.,BPD Cameras,-76.62582199,39.24864199, , , , 
-8529891.8269,4757322.6452,178,178,350, ,2615 Carver Rd. (in circle),BPD Cameras,-76.625322,39.24845, , , , 
-8530314.8675,4756886.7562,179,179,320, ,Side of 2810 Denham Cr.,BPD Cameras,-76.62912223,39.24541761, , , , 
-8529820.7262,4757023.07340001,180,180,345, ,Carver Rd. Front of School,BPD Cameras,-76.62468329,39.24636595, , , , 
-8530055.4666,4756500.1553,181,181,334, ,Back Circle 1019 Bethune Rd.,BPD Cameras,-76.62679199,39.24272799, , , , 
-8522153.7864,4762872.82790001,182,182,402, ,Eastern Ave - Oldham St,BPD Cameras,-76.55580999,39.28705, , , , 
-8522403.476,4762886.05990001,183,183,403, ,Eastern Ave - S Lehigh St,BPD Cameras,-76.55805299,39.28714199, , , , 
-8522240.8383,4762870.52660001,184,184,404, ,Eastern Ave - S Newkirk St,BPD Cameras,-76.55659199,39.28703399, , , , 
-8528126.51,4767346.433,185,185,509, ,Greenmount Ave - E 25th St,BPD Cameras,-76.60946388,39.31814722, , , , 
-8528427.691,4767334.0424,186,186,508, ,Falls St Alley - E 25th St,BPD Cameras,-76.61216944,39.31806111, , , , 
-8528049.2048,4767122.2059,187,187,510, ,Boone St - E 24th St,BPD Cameras,-76.60876944,39.31658888, , , , 
-8528233.8097,4767074.6432,188,188,512, ,Brentwood Ave - E 24th St,BPD Cameras,-76.61042777,39.31625833, , , , 
-8528537.4646,4767912.4188,189,189,501, ,Guilford Ave - E 28th St,BPD Cameras,-76.61315555,39.32208055, , , , 
-8527901.7065,4767042.6684,190,190,511, ,Cokesbury Ave - E 23rd St,BPD Cameras,-76.60744444,39.31603611, , , , 
-8528133.313,4766964.3307,191,191,513, ,Greenmount Ave - E 23rd St,BPD Cameras,-76.609525,39.31549166, , , , 
-8527986.1238,4766956.7367,192,192,515, ,23rd ST. - Boone,BPD Cameras,-76.60820277,39.31543888, , , , 
-8528488.6077,4766954.7383,193,193,514, ,Guilford Ave - E 23rd St,BPD Cameras,-76.61271666,39.31542499, , , , 
-8528136.7143,4766822.8445,194,194,516, ,Greenmount Ave - E 22nd St,BPD Cameras,-76.60955555,39.31450833, , , , 
-8527888.1008,4766840.0307,195,195,517, ,Homewood Ave - E 22nd St,BPD Cameras,-76.60732222,39.31462777, , , , 
-8528013.9537,4766683.35890001,196,196,520, ,Boone St - E 21st St,BPD Cameras,-76.60845277,39.31353888, , , , 
-8528134.5498,4766567.85480001,197,197,521, ,Greenmount Ave - Worsley St,BPD Cameras,-76.60953611,39.31273611, , , , 
-8528303.3844,4766524.2914,198,198,522, ,Barclay St - E 20th St,BPD Cameras,-76.61105277,39.31243333, , , , 
-8528134.2406,4767614.6328,199,199,506, ,Greenmount Ave - E Lorraine Ave,BPD Cameras,-76.60953333,39.32001111, , , , 
-8528300.9106,4766464.3421,200,200,523, ,Barclay St - Heaver St,BPD Cameras,-76.61103055,39.31201666, , , , 
-8528387.4924,4766362.0294,201,201,525, ,E North Ave - Guilford Ave,BPD Cameras,-76.61180833,39.31130555, , , , 
-8528131.45749999,4767922.4118,202,202,502, ,Greenmount Ave - E 28th St,BPD Cameras,-76.60950833,39.32215, , , , 
-8528590.3413,4766257.3198,203,203,526, ,N Calvert St - McAllister St,BPD Cameras,-76.61363055,39.31057777, , , , 
-8528285.4496,4766178.98800001,204,204,528, ,Barclay St - E Lafayette Ave,BPD Cameras,-76.61089166,39.31003333, , , , 
-8528451.1919,4766187.3807,205,205,527, ,Guilford Ave - E Lafayette Ave,BPD Cameras,-76.61238055,39.31009166, , , , 
-8528514.8914,4767543.8848,206,206,507, ,Guilford Ave - E 26th St,BPD Cameras,-76.61295277,39.31951944, , , , 
-8528269.6793,4765953.1885,207,207,529, ,Barclay St - Pitman Pl,BPD Cameras,-76.61075,39.30846388, , , , 
-8527985.8145,4765431.6705,208,208,530, ,Greenmount Ave - E Preston St,BPD Cameras,-76.60819999,39.30483888, , , , 
-8527955.8202,4765279.81600001,209,209,531, ,Greenmount Ave - E Biddle St,BPD Cameras,-76.60793055,39.30378333, , , , 
-8528134.2405,4767745.7374,210,210,503, ,Greenmount-27th,BPD Cameras,-76.60953333,39.32092222, , , , 
-8528313.8978,4767739.7418,211,211,504, ,Barclay St - E 27th St,BPD Cameras,-76.61114722,39.32088055, , , , 
-8528476.2388,4766662.9756,212,212,519, ,Guilford Ave - E 21st St,BPD Cameras,-76.61260555,39.31339722, , , , 
-8527923.6612,4765128.763,213,213,532, ,Greenmount Ave - E Chase St,BPD Cameras,-76.60764166,39.30273333, , , , 
-8527882.2256,4764931.35840001,214,214,533, ,Greenmount Ave - E Eager St,BPD Cameras,-76.60726944,39.30136111, , , , 
-8528143.8263,4766349.2403,215,215,524, ,Greenmount - E North Ave,BPD Cameras,-76.60961944,39.31121666, , , , 
-8528315.1347,4767832.0755,216,216,505, ,Barclay St - Whitridge Ave,BPD Cameras,-76.61115833,39.32152222, , , , 
-8522322.6581,4762867.9378,217,217,401, ,Eastern Ave - S Macon St,BPD Cameras,-76.557327,39.287016, , , , 
-8525722.578,4764540.9245,218,218,601, ,E Monument St - N Chester St,BPD Cameras,-76.58786899,39.298647, , , , 
-8525642.5169,4764391.33410001,219,219,602, ,McElderry St - N Duncan St,BPD Cameras,-76.58714979,39.29760709, , , , 
-8525513.5294,4764692.0063,220,220,604, ,E Madison St - N Mederia St,BPD Cameras,-76.58599108,39.29969726, , , , 
-8525402.4569,4764544.2082,221,221,605, ,E Monument St - N Patterson Park Ave,BPD Cameras,-76.5849933,39.29866982, , , , 
-8525325.1241,4764393.42420001,222,222,606, ,McElderry St - N Bradford St,BPD Cameras,-76.58429861,39.29762162, , , , 
-8525260.8247,4764563.94050001,223,223,607, ,E Monument St - N Montford Ave,BPD Cameras,-76.58372099,39.29880699, , , , 
-8525189.5802,4764720.16390001,224,224,608, ,E Madison -N Port,BPD Cameras,-76.58308099,39.299893, , , , 
-8525104.7549,4764571.7086,225,225,609, ,E Monument St - N Milton Ave,BPD Cameras,-76.582319,39.298861, , , , 
-8525010.1199,4764420.5953,226,226,610, ,McElderry St - N Rose St,BPD Cameras,-76.58146888,39.2978105, , , , 
-8524947.3491,4764579.4765,227,227,611, ,E Monument St - N Luzerne Ave,BPD Cameras,-76.580905,39.29891499, , , , 
-8524875.882,4764735.1246,228,228,612, ,E Madison St - N Glover St,BPD Cameras,-76.580263,39.299997, , , , 
-8524790.166,4764586.81290001,229,229,613, ,E Monument St - N Lakewood Ave,BPD Cameras,-76.579493,39.29896599, , , , 
-8524694.22,4764440.7495,230,230,614, ,McElderry St - N Belnord Ave,BPD Cameras,-76.5786311,39.29795061, , , , 
-8524633.4282,4764595.87550001,231,231,615, ,E Monument St - N Kenwood Ave,BPD Cameras,-76.578085,39.29902899, , , , 
-8524561.2931,4764751.81160001,232,232,616, ,E Madison St - N Streeper St,BPD Cameras,-76.57743699,39.300113, , , , 
-8524453.2643,4764434.4793,233,233,617, ,McElderry St - N Linwood Ave,BPD Cameras,-76.57646656,39.29790702, , , , 
-8524397.0969,4764607.8153,234,234,618, ,E Monument St - N Curley St,BPD Cameras,-76.575962,39.299112, , , , 
-8524297.4043,4764457.3208,235,235,619, ,McElderry St - N Potomac St,BPD Cameras,-76.57506644,39.29806581, , , , 
-8524225.1476,4764605.119,236,236,620, ,E Monument - Decker,BPD Cameras,-76.57441735,39.29909325, , , , 
-8524168.4467,4764770.5126,237,237,621, ,E Madison St - N Ellwood Ave,BPD Cameras,-76.573908,39.300243, , , , 
-8524080.8382,4764624.07040001,238,238,622, ,E Monument St - N Robinson St,BPD Cameras,-76.573121,39.29922499, , , , 
-8524405.7798,4764757.2781,239,239,623, ,E Madison St - N Curley St,BPD Cameras,-76.57604,39.300151, , , , 
-8524077.0508,4764453.73780001,240,240,624, ,McElderry St - N Robinson St,BPD Cameras,-76.57308697,39.2980409, , , , 
-8533537.4289,4765817.9668,241,241,701, ,Thomas Ave - Presbury St,BPD Cameras,-76.65807099,39.307524, , , , 
-8533542.3269,4765948.6006,242,242,701, ,Thomas Ave - Westwood Ave,BPD Cameras,-76.65811499,39.308432, , , , 
-8533549.5628,4766092.32830001,243,243,703, ,W North Ave - Thomas Ave,BPD Cameras,-76.65818,39.30943099, , , , 
-8533435.349,4765956.8011,244,244,704, ,N Warwick Ave - Westwood Ave,BPD Cameras,-76.657154,39.30848899, , , , 
-8533297.0902,4765960.39790001,245,245,705, ,Moreland Ave - Westwood Ave,BPD Cameras,-76.655912,39.30851399, , , , 
-8533306.2183,4766103.4066,246,246,706, ,W North Ave - Moreland Ave,BPD Cameras,-76.65599399,39.309508, , , , 
-8533092.1509,4765972.483,247,247,707, ,N Bentalou St - Westwood Ave,BPD Cameras,-76.65407099,39.30859799, , , , 
-8532935.747,4765982.2663,248,248,708, ,N Smallwood St - Westwood Ave,BPD Cameras,-76.65266599,39.308666, , , , 
-8532940.8677,4766118.5132,249,249,709, ,W North Ave - N Smallwood St,BPD Cameras,-76.65271199,39.30961299, , , , 
-8532951.1092,4766353.3168,250,250,710, ,N Smallwood St - Ridgehill Ave,BPD Cameras,-76.652804,39.311245, , , , 
-8532779.1205,4765986.29460001,251,251,711, ,N Pulaski St - Westwood Ave,BPD Cameras,-76.65125899,39.30869399, , , , 
-8532788.0261,4766128.1527,252,252,712, ,W North Ave - N Pulaski St,BPD Cameras,-76.651339,39.30967999, , , , 
-8532792.145,4766205.7006,253,253,713, ,N Pulaski St - Herbert St,BPD Cameras,-76.651376,39.31021899, , , , 
-8532794.4826,4766283.9686,254,254,714, ,N Pulaski St - Walbrook Ave,BPD Cameras,-76.65139699,39.31076299, , , , 
-8532630.175,4766135.3464,255,255,715, ,W North Ave - N Payson St,BPD Cameras,-76.64992099,39.30973, , , , 
-8532633.96,4766230.591,256,256,716, ,N Payson St - Herbert St,BPD Cameras,-76.649955,39.310392, , , , 
-8532637.6335,4766293.7521,257,257,717, ,N Payson St - Walbrook Ave,BPD Cameras,-76.649988,39.31083099, , , , 
-8532640.1938,4766401.51550001,258,258,718, ,N Payson St - Ridgehill Ave,BPD Cameras,-76.650011,39.31157999, , , , 
-8532527.2045,4765999.387,259,259,719, ,Appleton St - Westwood Ave,BPD Cameras,-76.64899599,39.30878499, , , , 
-8532430.134,4766003.2715,260,260,720, ,N Monroe St - Westwood Ave,BPD Cameras,-76.648124,39.30881199, , , , 
-8532436.3678,4766147.28780001,261,261,721, ,W North Ave - N Monroe St,BPD Cameras,-76.64817999,39.30981299, , , , 
-8532442.713,4766301.2336,262,262,722, ,N Monroe St - Walbrook Ave,BPD Cameras,-76.64823699,39.31088299, , , , 
-8532244.787,4766009.1702,263,263,723, ,N Fulton Ave - Westwood Ave,BPD Cameras,-76.646459,39.30885299, , , , 
-8532251.3548,4766158.2222,264,264,724, ,W North Ave - N Fulton Ave,BPD Cameras,-76.64651799,39.30988899, , , , 
-8532264.173,4766296.1389,265,265,725, ,N Fulton Ave - Walbrook Ave,BPD Cameras,-76.64663314,39.31084758, , , , 
-8532076.3606,4766014.92510001,266,266,726, ,N Mount St - Westwood Ave,BPD Cameras,-76.64494599,39.308893, , , , 
-8531939.8829,4766177.6452,267,267,727, ,W North Ave - N Carey St,BPD Cameras,-76.64371999,39.310024, , , , 
-8531792.1148,4766158.4926,268,268,728, ,W North Ave - Pennsylvania Ave,BPD Cameras,-76.64239257,39.30989087, , , , 
-8531914.1557,4765890.9085,269,269,729, ,Cumberland St  &  N Calhoun St,BPD Cameras,-76.64348888,39.30803099, , , , 
-8531706.7203,4766060.7068,270,270,730, ,Cumberland St - Pennsylvania Ave,BPD Cameras,-76.64162546,39.30921121, , , , 
-8531627.2977,4766196.205,271,271,731, ,W North Ave - Division St,BPD Cameras,-76.64091199,39.31015299, , , , 
-8531660.4709,4766248.2875,272,272,732, ,Whitelock St - Woodbrook Ave,BPD Cameras,-76.64120999,39.31051499, , , , 
-8531604.1434,4766298.0685,273,273,733, ,Ettiing St - Whitelock St,BPD Cameras,-76.640704,39.310861, , , , 
-8531541.4704,4766344.6842,274,274,734, ,Whitelock St - Francis St,BPD Cameras,-76.64014099,39.31118499, , , , 
-8531447.4015,4766398.70180001,275,275,735, ,Druid Hill Ave - Whitelock St,BPD Cameras,-76.63929596,39.31156044, , , , 
-8531190.2574,4766220.08810001,276,276,742, ,W North Ave - McCulloh St,BPD Cameras,-76.63698599,39.310319, , , , 
-8534099.7037,4769436.3417,277,277,801, ,Reisterstown Rd - Keyworth Ave,BPD Cameras,-76.663122,39.33266999, , , , 
-8534200.893,4769609.4797,278,278,802, ,Reisterstown Rd - Shirley Ave,BPD Cameras,-76.66403099,39.333873, , , , 
-8534418.8911,4769694.75020001,279,279,803, ,Towonda Ave - Oswego Ave,BPD Cameras,-76.6659893,39.33446547, , , , 
-8534518.4876,4770141.7209,280,280,804, ,Reisterstown Rd - Grantley Ave,BPD Cameras,-76.666884,39.337571, , , , 
-8534807.0277,4770098.82970001,281,281,805, ,Boarman Ave - Willowdale Ave,BPD Cameras,-76.66947599,39.33727299, , , , 
-8535264.1771,4771556.4099,282,282,806, ,Park Heights Ave - W Garrison Ave,BPD Cameras,-76.67358264,39.34739927, , , , 
-8534687.9159,4770411.4505,283,283,807, ,Reisterstown Rd - Laporte St,BPD Cameras,-76.668406,39.339445, , , , 
-8535030.686,4770530.6309,284,284,808, ,Reisterstown Rd - St Ambrose Ave,BPD Cameras,-76.67148515,39.34027301, , , , 
-8536009.8348,4771398.88940001,285,285,809, ,W Belvedere Ave - Litchfield Ave,BPD Cameras,-76.68028099,39.34630499, , , , 
-8535021.2064,4771239.10770001,286,286,810, ,Park Heights Ave - Woodland,BPD Cameras,-76.6714,39.34519499, , , , 
-8535399.804,4771459.77990001,287,287,811, ,W Garrison Ave - Denmore Ave,BPD Cameras,-76.67480099,39.346728, , , , 
-8535131.0787,4771655.697,288,288,812, ,W Garrison Ave - Palmer Ave,BPD Cameras,-76.67238699,39.348089, , , , 
-8534499.5632,4770836.354,289,289,813, ,Pimlico Rd - Sumter Ave,BPD Cameras,-76.66671399,39.34239699, , , , 
-8534320.5083,4770520.18050001,290,290,814, ,Pimlico Rd - W Cold Spring Ln,BPD Cameras,-76.66510552,39.3402004, , , , 
-8534078.6643,4770119.55560001,291,291,815, ,Quantico Ave - Pimlico Rd,BPD Cameras,-76.66293299,39.33741699, , , , 
-8534155.0938,4770281.16550001,292,292,816, ,Pimlico Rd - Loyola Northway,BPD Cameras,-76.66361957,39.33853982, , , , 
-8534194.5478,4770347.25590001,293,293,817, ,Pimlico Rd - Rosewood Ave,BPD Cameras,-76.66397399,39.33899899, , , , 
-8535720.56,4772344.3681,294,294,818, ,Winner Ave - Avondale Ave,BPD Cameras,-76.6776824,39.35287286, , , , 
-8535853.1305,4771931.42890001,295,295,819, ,Park Heights Ave - Hayward Ave,BPD Cameras,-76.6788733,39.35000441, , , , 
-8536348.4781,4772197.7643,296,296,820, ,Park Heights-Rogers,BPD Cameras,-76.68332308,39.3518545, , , , 
-8536561.5165,4772364.82090001,297,297,821, ,Park Heights Ave - Manhattan Ave,BPD Cameras,-76.68523684,39.35301493, , , , 
-8536887.7175,4772745.96100001,298,298,822, ,Park Heights Ave - Glen Ave,BPD Cameras,-76.68816715,39.35566237, , , , 
-8537227.952,4772996.7701,299,299,823, ,Park Heights Ave - Taney,BPD Cameras,-76.69122353,39.35740447, , , , 
-8537526.0862,4773194.28210001,300,300,824, ,Park Heights Ave - W Strathmore Ave,BPD Cameras,-76.69390171,39.35877634, , , , 
-8537823.3247,4773393.73490001,301,301,825, ,Park Heights Ave - Fords Ln.,BPD Cameras,-76.69657185,39.36016166, , , , 
-8538166.9926,4773710.53070001,302,302,826, ,Park Heights Ave - Clarks Ln.,BPD Cameras,-76.69965907,39.36236195, , , , 
-8538518.7226,4774082.7133,303,303,827, ,Park Heights Ave - Fallstaff Rd,BPD Cameras,-76.70281872,39.36494683, , , , 
-8535516.6283,4771768.10440001,304,304,828, ,Park Heights Ave - W Belvedere Ave,BPD Cameras,-76.67585045,39.34886986, , , , 
-8534917.6726,4771083.0078,305,305,829, ,Park Heights Ave - Virginia Ave,BPD Cameras,-76.67046993,39.34411056, , , , 
-8534594.7561,4770637.8218,306,306,830, ,Park Heights Ave - Wiley Ave,BPD Cameras,-76.66756913,39.34101772, , , , 
-8534117.2922,4769862.3555,307,307,831, ,Park Heights Ave - Oswego Ave,BPD Cameras,-76.66328,39.33563, , , , 
-8536678.1129,4772491.5692,308,308,832, ,Park Heights Ave - Trainor Ave(JCC),BPD Cameras,-76.68628424,39.35389535, , , , 
-8536821.731,4772650.11620001,309,309,833, ,Park Heights Ave - Trainor Ave,BPD Cameras,-76.68757438,39.35499663, , , , 
-8537057.7601,4772858.52650001,310,310,834, ,Park Heights Ave - Menlo Dr,BPD Cameras,-76.68969467,39.35644425, , , , 
-8537400.9802,4773109.03700001,311,311,835, ,Park Heights Ave - Pinkney Rd,BPD Cameras,-76.69277787,39.35818425, , , , 
-8537574.1579,4773226.6783,312,312,836, ,Park Heights Ave - W Strathmore Ave,BPD Cameras,-76.69433355,39.35900135, , , , 
-8537965.599,4773500.1795,313,313,837, ,Park Heights Ave - Bancroft Rd,BPD Cameras,-76.69784992,39.36090097, , , , 
-8538080.2546,4773620.8067,314,314,838, ,Park Heights Ave - N.Bancroft Rd,BPD Cameras,-76.69887989,39.36173878, , , , 
-8522061.5026,4762880.3069,315,315,405, ,Eastern Ave - S Ponca St,BPD Cameras,-76.55498099,39.287102, , , , 
-8534992.2633,4766025.2839,316,316,901, ,W North Ave - Bloomingdale Rd,BPD Cameras,-76.67114,39.30896499, , , , 
-8534791.6656,4766030.60710002,317,317,902, ,W North Ave - N Rosedale St - 1.1.9.2,BPD Cameras,-76.66933799,39.309002, , , , 
-8534594.0736,4766041.6853,318,318,903, ,W North Ave - N Longwood St,BPD Cameras,-76.667563,39.309079, , , , 
-8534383.2106,4766063.6926,319,319,904, ,North Ave - Poplar Grove St,BPD Cameras,-76.66566878,39.30923196, , , , 
-8534201.0044,4766060.8203,320,320,905, ,W North Ave - N Dukeland St,BPD Cameras,-76.66403199,39.309212, , , , 
-8533880.7382,4766075.06360001,321,321,906, ,W North Ave - Braddish Ave,BPD Cameras,-76.661155,39.30931099, , , , 
-8534283.1855,4765912.013,322,322,907, ,Westwood Ave (Dead End),BPD Cameras,-76.66477024,39.30817769, , , , 
-8534773.9659,4765667.4812,323,323,908, ,N Rosedale St - Grayson St,BPD Cameras,-76.669179,39.30647799, , , , 
-8534372.0137,4765765.4092,324,324,909, ,Poplar Grove St - Presbury St,BPD Cameras,-76.6655682,39.30715868, , , , 
-8534177.9613,4765604.8994,325,325,910, ,Baker St - N Dukeland St,BPD Cameras,-76.663825,39.306043, , , , 
-8534531.9572,4765489.6635,326,326,911, ,Bloomingdale Rd - Brighton St,BPD Cameras,-76.66700499,39.30524199, , , , 
-8534374.701,4765406.06570001,327,327,912, ,Poplar Grove St - Pressman St,BPD Cameras,-76.66559234,39.3046609, , , , 
-8534438.8962,4765244.3833,328,328,913, ,Blooomingdale Rd - Belmont Ave,BPD Cameras,-76.66616901,39.30353703, , , , 
-8534751.5906,4765161.0833,329,329,914, ,N Rosedale St - Normount Ct,BPD Cameras,-76.668978,39.302958, , , , 
-8534569.472,4764924.869,330,330,915, ,Winchester St - N Longwood St,BPD Cameras,-76.667342,39.301316, , , , 
