X,Y,fid,objectid,cam_num,notes,location,proj,xcoord,ycoord,created_us,created_da,last_edite,last_edi_1
-8534381.2698,4765048.51330001,331,331,916, ,Bloomingdale Rd - Ellicott Driveway,BPD Cameras,-76.66565135,39.30217549, , , , 
-8534144.7927,4765085.6869,332,332,917, ,Ellicott Driveway - N Dukeland St,BPD Cameras,-76.66352704,39.3024339, , , , 
-8534323.1956,4764762.77040001,333,333,918, ,Poplar Grove St - Riggs Ave,BPD Cameras,-76.66512966,39.30018918, , , , 
-8534134.7693,4764628.38600001,334,334,919, ,Mosher St - N Dukeland St,BPD Cameras,-76.66343699,39.29925499, , , , 
-8534331.7051,4764444.4818,335,335,920, ,Poplar Grove St - W. Lafayette Ave,BPD Cameras,-76.6652061,39.29797656, , , , 
-8534513.0329,4764294.65540001,336,336,921, ,N Franklintown Rd - N Longwood St,BPD Cameras,-76.666835,39.296935, , , , 
-8534319.6125,4764186.80530001,337,337,922, ,Poplar Grove St - Rayner Ave,BPD Cameras,-76.66509747,39.29618524, , , , 
-8534287.3656,4763947.34250001,338,338,923, ,Poplar Grove St - Edmonson Ave,BPD Cameras,-76.66480779,39.29452049, , , , 
-8533671.6892,4763979.4402,339,339,924, ,Edmonson Ave - Braddish Ave,BPD Cameras,-76.65927708,39.29474364, , , , 
-8533330.8578,4763990.63700001,340,340,925, ,Edmonson Ave - N Warwick Ave,BPD Cameras,-76.65621533,39.29482148, , , , 
-8535316.5783,4763899.56940001,341,341,926, ,Edmonson Ave - Denison St,BPD Cameras,-76.67405337,39.29418837, , , , 
-8537517.7259,4763798.9472,342,342,927, ,Edmonson Ave - Swan Ave,BPD Cameras,-76.69382661,39.29348883, , , , 
-8536252.7825,4763855.08060001,343,343,928, ,Edmonson Ave - N Loudon Ave,BPD Cameras,-76.68246343,39.29387908, , , , 
-8535787.7409,4763881.3558,344,344,929, ,Edmonson Ave - Allendale St,BPD Cameras,-76.67828589,39.29406175, , , , 
-8531615.164,4762643.28300001,345,345,1001, ,W Pratt St - S Stricker St,BPD Cameras,-76.640803,39.28545399, , , , 
-8531607.8895,4762498.6219,346,346,1002, ,McHenry - Stricker,BPD Cameras,-76.64073765,39.28444816, , , , 
-8531602.1395,4762340.1078,347,347,1003, ,S Stricker St - Ramsay St,BPD Cameras,-76.64068599,39.283346, , , , 
-8531685.8194,4762498.62200001,348,348,1004, ,Parrish - McHenry,BPD Cameras,-76.6414377,39.28444816, , , , 
-8531681.733,4762334.64260001,349,349,1005, ,Parrish-Ramsey,BPD Cameras,-76.64140099,39.28330799, , , , 
-8531761.0622,4762491.7547,350,350,1006, ,McHenry St - S Gilmor St,BPD Cameras,-76.64211362,39.28440042, , , , 
-8531758.3749,4762329.92310001,351,351,1007, ,S Gilmor St - Ramsay St,BPD Cameras,-76.64208948,39.28327518, , , , 
-8531928.8653,4762624.02650001,352,352,1008, ,W Pratt St - S Mount St,BPD Cameras,-76.64362102,39.2853201, , , , 
-8531921.4008,4762486.6787,353,353,1009, ,MCHenry St - S Mount St,BPD Cameras,-76.64355397,39.28436512, , , , 
-8531916.6234,4762327.5344,354,354,1010, ,S Mount St - Ramsey St,BPD Cameras,-76.64351105,39.28325857, , , , 
-8532087.7152,4762614.08680001,355,355,1011, ,W Pratt St - S Fulton Ave,BPD Cameras,-76.645048,39.28525099, , , , 
-8532080.2464,4762482.2,356,356,1012, ,S Fulton St - McHenry St,BPD Cameras,-76.6449809,39.28433398, , , , 
-8532076.6946,4762401.0872,357,357,1013, ,Wilhelm St - S Fulton Ave,BPD Cameras,-76.644949,39.28376999, , , , 
-8532072.4834,4762320.06990001,358,358,1014, ,Ramsay St - S Fulton Ave,BPD Cameras,-76.64491117,39.28320667, , , , 
-8532170.1196,4762478.31840001,359,359,1015, ,McHenry St - S Addison St,BPD Cameras,-76.64578825,39.28430699, , , , 
-8532279.964,4762603.1563,360,360,1016, ,W Pratt St - S Monroe St,BPD Cameras,-76.646775,39.28517499, , , , 
-8532270.0688,4762390.1569,361,361,1017, ,S Monroe St - Wilhelm St,BPD Cameras,-76.64668611,39.28369399, , , , 
-8532267.8302,4762311.48780001,362,362,1018, ,S Monroe St - Ramsay St,BPD Cameras,-76.646666,39.283147, , , , 
-8532465.7159,4762462.79210001,363,363,1019, ,S Payson St - McHenry St,BPD Cameras,-76.64844363,39.28419904, , , , 
-8532460.7468,4762302.13950001,364,364,1020, ,S Payson St - Ramsay St,BPD Cameras,-76.64839899,39.28308199, , , , 
-8532460.0789,4762263.74000001,365,365,1021, ,S Payson St - Ashton St,BPD Cameras,-76.648393,39.28281499, , , , 
-8532619.4859,4762458.9105,366,366,1022, ,S Pulaski St - McHenry,BPD Cameras,-76.64982497,39.28417205, , , , 
-8532615.0071,4762376.5018,367,367,1023, ,S Pulaski St - Wilhelm St,BPD Cameras,-76.64978474,39.28359905, , , , 
-8532614.8129,4762291.64080001,368,368,1024, ,S Pulaski St - Ramsay St,BPD Cameras,-76.64978299,39.283009, , , , 
-8532613.5884,4762202.18620001,369,369,1025, ,S Pulaski St - Ashton St,BPD Cameras,-76.64977199,39.282387, , , , 
-8532773.1093,4762280.2792,370,370,1026, ,S Smallwood St - Ramsay St,BPD Cameras,-76.651205,39.28293, , , , 
-8531301.3543,4762662.4115,371,371,1028, ,Pratt - Carey,BPD Cameras,-76.63798399,39.28558699, , , , 
-8531034.8555,4765359.7551,372,372,1964, ,PENNSYLVANIA-LAURENS,BPD Cameras,-76.63559,39.304339, , , , 
-8531172.8916,4765227.8343,373,373,1965, ,Fremont-Laurens,BPD Cameras,-76.63682999,39.30342199, , , , 
-8527933.3885,4762134.949,374,374,1901, ,Rusty Scupper,BPD Cameras,-76.60772904,39.28191947, , , , 
-8528108.8054,4762126.29,375,375,1902, ,Rash Field,BPD Cameras,-76.60930484,39.28185927, , , , 
-8528186.2875,4762124.4985,376,376,1903, ,Carousel,BPD Cameras,-76.61000087,39.28184681, , , , 
-8528367.079,4762147.48930001,377,377,1904, ,Science Center,BPD Cameras,-76.61162495,39.28200667, , , , 
-8528276.3585,4762685.42330001,378,378,1905, ,Spirit Of Baltimore,BPD Cameras,-76.61081,39.28574699, , , , 
-8528462.7746,4762472.34670001,379,379,1906, ,Visitor Center,BPD Cameras,-76.6124846,39.28426547, , , , 
-8528398.7286,4762634.17820001,380,380,1907, ,Light Street Food Hall,BPD Cameras,-76.61190926,39.28539069, , , , 
-8528340.8038,4762714.7954,381,381,1908, ,Constellation,BPD Cameras,-76.61138892,39.28595122, , , , 
-8528277.6537,4762614.6212,382,382,1909, ,Constellation Pier,BPD Cameras,-76.61082163,39.28525471, , , , 
-8528205.8446,4762721.96130001,383,383,1910, ,Trade Center,BPD Cameras,-76.61017656,39.28600104, , , , 
-8527741.8479,4762399.1941,384,384,1911, ,Pier 5 Hotel,BPD Cameras,-76.6060084,39.28375683, , , , 
-8527653.169,4762344.25500001,385,385,1912, ,Pier 5 Lighthouse,BPD Cameras,-76.60521179,39.28337483, , , , 
-8527587.2908,4762399.79280001,386,386,1913, ,Pier 6 Pavillion,BPD Cameras,-76.60461999,39.283761, , , , 
-8531156.1937,4762954.66550001,387,387,1985, ,HOLLINS-CARROLLTON,BPD Cameras,-76.63668,39.28761899, , , , 
-8525712.6706,4764379.5254,388,388,1945, ,McElderry-Chester,BPD Cameras,-76.58778,39.29752499, , , , 
-8530275.6998,4764693.82250001,389,389,2001, ,McCulloh 553 Dolphin St,BPD Cameras,-76.62877038,39.29970988, , , , 
-8530217.3972,4764659.9135,390,390,2002, ,McCulloh 569 Dolphin St,BPD Cameras,-76.62824664,39.29947416, , , , 
-8530169.8821,4764673.5601,391,391,2003, ,McCulloh 520 Hoffman St,BPD Cameras,-76.62781981,39.29956903, , , , 
-8530213.6315,4764763.587,392,392,2004, ,McCulloh 517 Dolphin St,BPD Cameras,-76.62821281,39.30019485, , , , 
-8530080.2731,4764655.6562,393,393,2005, ,McCulloh 534 Preston St,BPD Cameras,-76.62701484,39.29944457, , , , 
-8530157.7588,4764798.9791,394,394,2006, ,McCulloh 503 Dolphin St,BPD Cameras,-76.6277109,39.30044088, , , , 
-8530184.5505,4764596.8859,395,395,2007, ,McCulloh 535 Hoffman St,BPD Cameras,-76.62795158,39.29903602, , , , 
-8530113.4553,4764527.3324,396,396,2008, ,McCulloh 570 Preston St,BPD Cameras,-76.62731292,39.29855251, , , , 
-8530069.0518,4764571.9154,397,397,2009, ,McCulloh 556 Preston St,BPD Cameras,-76.62691403,39.29886243, , , , 
-8530025.5073,4764603.14880001,398,398,2010, ,McCulloh 516 Preston St,BPD Cameras,-76.62652287,39.29907956, , , , 
-8530034.2196,4764644.1971,399,399,2011, ,McCulloh 514 Preston St,BPD Cameras,-76.62660113,39.29936491, , , , 
-8530020.6238,4764727.5299,400,400,2012, ,McCulloh 1020 Druid Hill Rd,BPD Cameras,-76.626479,39.2999442, , , , 
-8529962.5033,4765025.89160001,401,401,2013, ,McCulloh 1135 Tiffany Ct,BPD Cameras,-76.62595689,39.30201824, , , , 
-8529904.7681,4764966.1553,402,402,2014, ,McCulloh 1101 Tiffany Ct,BPD Cameras,-76.62543825,39.30160299, , , , 
-8529897.6679,4764833.9522,403,403,2015, ,McCulloh 1035 Tiffany Ct,BPD Cameras,-76.62537447,39.30068399, , , , 
-8529796.2694,4764852.81280001,404,404,2016, ,McCulloh 1001 Tiffany Ct,BPD Cameras,-76.62446359,39.3008151, , , , 
-8529869.1721,4764814.7465,405,405,2017, ,McCulloh 440 Oxford Ct,BPD Cameras,-76.62511848,39.30055049, , , , 
-8530022.596,4764933.1676,406,406,2018, ,McCulloh 443 Manse Ct,BPD Cameras,-76.62649671,39.30137368, , , , 
-8530096.2091,4764895.21050001,407,407,2019, ,McCulloh 1134 Stoddard Ct,BPD Cameras,-76.62715799,39.30110983, , , , 
-8530040.0167,4764836.52720001,408,408,2020, ,McCulloh 1100 Stoddard CT,BPD Cameras,-76.62665321,39.30070189, , , , 
-8529988.5354,4764782.43540001,409,409,2021, ,McCulloh 1034 Stoddard Ct,BPD Cameras,-76.62619074,39.30032588, , , , 
-8529928.8053,4764719.87950001,410,410,2022, ,McCulloh 1000 Stoddard Ct,BPD Cameras,-76.62565418,39.29989102, , , , 
-8529827.8732,4764732.40620001,411,411,2023, ,McCulloh 442 Walton Ct,BPD Cameras,-76.62474749,39.2999781, , , , 
-8529797.9133,4764579.31740001,412,412,2024, ,McCulloh 900 Stoddard Ct,BPD Cameras,-76.62447835,39.29891389, , , , 
-8532148.8476,4765782.2402,413,413,2102, ,Gilmor-1638 Bruce Ct,BPD Cameras,-76.64559716,39.30727567, , , , 
-8532094.2146,4765866.5986,414,414,2106, ,1679 Bakbury Ct,BPD Cameras,-76.64510638,39.30786202, , , , 
-8532021.014,4765807.4241,415,415,2110, ,1606 Vincent Ct,BPD Cameras,-76.64444881,39.30745072, , , , 
-8531984.9291,4765799.15100001,416,416,2112, ,1641 Vincent Ct,BPD Cameras,-76.64412465,39.30739321, , , , 
-8532004.349,4765716.5163,417,417,2109, ,1600 Vincent Ct,BPD Cameras,-76.6442991,39.30681883, , , , 
-8532050.8059,4765713.8235,418,418,2108, ,Gilmor-1600 Mountmor Ct,BPD Cameras,-76.64471643,39.30680011, , , , 
-8532079.3638,4765712.89580001,419,419,2105, ,1601 Bakbury Ct,BPD Cameras,-76.64497297,39.30679367, , , , 
-8532028.3841,4765567.9197,420,420,2114, ,1605-2 Spray Ct,BPD Cameras,-76.64451501,39.30578595, , , , 
-8531981.2599,4765584.469,421,421,2115, ,1601-8 Spray Ct,BPD Cameras,-76.64409169,39.30590099, , , , 
-8531922.0634,4765559.29460001,422,422,2117, ,1519 Presser Ct,BPD Cameras,-76.64355992,39.305726, , , , 
-8531960.5843,4765520.3252,423,423,2116, ,1500 Pressman Ct,BPD Cameras,-76.64390596,39.30545512, , , , 
-8531980.6663,4765482.4454,424,424,2119, ,1638 Balmor Ct,BPD Cameras,-76.64408636,39.30519182, , , , 
-8532041.1966,4765490.5086,425,425,2120, ,1458 Mountmor Ct,BPD Cameras,-76.64463011,39.30524787, , , , 
-8532027.9295,4765427.3793,426,426,2121, ,1428 Mountmor Ct,BPD Cameras,-76.64451093,39.30480906, , , , 
-8531905.2163,4765393.67730001,427,427,2125, ,1601 Booker Ct,BPD Cameras,-76.64340858,39.30457479, , , , 
-8532002.3649,4765373.5347,428,428,2123, ,1401 Mountmor Ct,BPD Cameras,-76.64428128,39.30443478, , , , 
-8531996.1301,4765320.5873,429,429,2127, ,1631 Lorman Ct,BPD Cameras,-76.64422527,39.30406674, , , , 
-8531953.857,4765276.469,430,430,2130, ,1628 Delano Ct,BPD Cameras,-76.64384553,39.30376006, , , , 
-8531955.8033,4765311.1276,431,431,2126, ,1629 Lorman Ct,BPD Cameras,-76.64386301,39.30400098, , , , 
-8531976.433,4765379.0324,432,432,2124, ,1639 Booker Ct,BPD Cameras,-76.64404833,39.30447299, , , , 
-8527759.4395,4764915.8033,433,433,2201, ,Latrobe 800 Abbott ct,BPD Cameras,-76.60616643,39.30125298, , , , 
-8527631.5532,4764926.8419,434,434,2202, ,Latrobe 856 Abbott Ct,BPD Cameras,-76.60501761,39.30132971, , , , 
-8527706.0601,4764880.68460001,435,435,2203, ,Latrobe 818 WebbCt,BPD Cameras,-76.60568692,39.30100885, , , , 
-8527736.1952,4764778.63180001,436,436,2204, ,Latrobe 800 McAleer Ct,BPD Cameras,-76.60595763,39.30029944, , , , 
-8527662.6669,4764780.42620001,437,437,2205, ,Latrobe 834 McAleer Ct,BPD Cameras,-76.60529711,39.30031191, , , , 
-8527600.7182,4764741.5799,438,438,2206, ,Latrobe 864 McAleer Ct,BPD Cameras,-76.60474062,39.30004187, , , , 
-8527660.9432,4764732.2682,439,439,2207, ,Latrobe 831 McAleer Ct - Unit) - 1289,BPD Cameras,-76.60528163,39.29997714, , , , 
-8527729.7283,4764728.38820001,440,440,2208, ,Latrobe 859 Homewood Ave,BPD Cameras,-76.60589953,39.29995017, , , , 
-8527708.5986,4764647.44640002,441,441,2209, ,Latrobe 820 Hillman Ct,BPD Cameras,-76.60570972,39.29938749, , , , 
-8527749.3503,4764642.0077,442,442,2210, ,Latrobe 819 Hillman Ave,BPD Cameras,-76.6060758,39.29934969, , , , 
-8527552.1416,4764923.728,443,443,2211, ,Latrobe 819 Homewood Ave,BPD Cameras,-76.60430424,39.30130806, , , , 
-8527488.5426,4764847.5544,444,444,2212, ,Latrobe 916 Webb ct,BPD Cameras,-76.60373293,39.30077855, , , , 
-8527551.9863,4764798.5119,445,445,2213, ,Latrobe 921 Webb ct,BPD Cameras,-76.60430285,39.30043763, , , , 
-8527494.3123,4764767.5826,446,446,2214, ,Latrobe 922 Ashland ct,BPD Cameras,-76.60378475,39.30022263, , , , 
-8527562.5041,4764709.9784,447,447,2215, ,Latrobe 859 McAleer Ct,BPD Cameras,-76.60439733,39.29982219, , , , 
-8527507.2568,4764621.53410001,448,448,2216, ,Latrobe ct 943 Wilmot,BPD Cameras,-76.60390104,39.29920736, , , , 
-8527377.9535,4764931.312,449,449,2217, ,Latrobe 1000 Abbott Ct,BPD Cameras,-76.60273949,39.30136078, , , , 
-8527375.2036,4764821.98630001,450,450,2218, ,Latrobe 1101 Webb CT,BPD Cameras,-76.60271478,39.30060081, , , , 
-8527392.6403,4764774.65550002,451,451,2219, ,Latrobe 1000 Ashland ct,BPD Cameras,-76.60287142,39.30027179, , , , 
-8527420.0362,4764716.6462,452,452,2220, ,Latrobe 1020 McAleer ct,BPD Cameras,-76.60311752,39.29986854, , , , 
-8527467.8732,4764694.6319,453,453,2221, ,Latrobe 1001 McAleer ct,BPD Cameras,-76.60354725,39.29971551, , , , 
-8527310.7546,4764756.9312,454,454,2222, ,Latrobe 1116 McAleer Ct,BPD Cameras,-76.60213583,39.30014858, , , , 
-8527322.2769,4764722.4875,455,455,2223, ,Latrobe 1130 McAleer Ct,BPD Cameras,-76.60223933,39.29990915, , , , 
-8527376.7535,4764633.1088,456,456,2224, ,Latrobe 1101Wilmot Ct,BPD Cameras,-76.60272871,39.29928783, , , , 
-8527596.8642,4764768.35480001,457,457,2225, ,Latrobe 901 valley ct,BPD Cameras,-76.60470599,39.300228, , , , 
-8527596.8642,4764768.35480001,458,458,2226, ,Latrobe 901 valley ct,BPD Cameras,-76.60470599,39.300228, , , , 
-8527589.0719,4764685.2076,459,459,2227, ,Latrobe 901 McAleer Ct,BPD Cameras,-76.604636,39.29964999, , , , 
-8526885.3085,4763149.5887,460,460,2301, ,Perkins 200 Spring Ct,BPD Cameras,-76.59831398,39.28897423, , , , 
-8526855.2581,4762938.0861,461,461,2302, ,Perkins 299 Spring Ct,BPD Cameras,-76.59804403,39.28750372, , , , 
-8526796.2135,4763013.4013,462,462,2303, ,Perkins 264 Ballou Ct,BPD Cameras,-76.59751363,39.28802737, , , , 
-8526762.7258,4763096.8335,463,463,2304, ,Perkins 229 Ballou Ct,BPD Cameras,-76.5972128,39.28860745, , , , 
-8526676.6314,4763030.9113,464,464,2305, ,Perkins 269 Dallas Ct,BPD Cameras,-76.5964394,39.28814911, , , , 
-8526602.4921,4763101.83570001,465,465,2306, ,Perkins 231 Mason ct,BPD Cameras,-76.5957734,39.28864223, , , , 
-8526600.2194,4762955.4633,466,466,2307, ,Perkins 299 Mason Ct,BPD Cameras,-76.59575298,39.28762454, , , , 
-8526586.6167,4762963.42000001,467,467,2308, ,Perkins 295 Mason Court,BPD Cameras,-76.59563079,39.28767986, , , , 
-8526518.2353,4763169.52100001,468,468,2309, ,Perkins 200 Herring Ct,BPD Cameras,-76.59501651,39.28911282, , , , 
-8526553.9712,4763014.8026,469,469,2310, ,Perkins 270 Herring Ct,BPD Cameras,-76.59533753,39.28803711, , , , 
-8526497.0633,4762961.30470001,470,470,2311, ,Perkins 299 Herring Ct,BPD Cameras,-76.59482631,39.28766516, , , , 
-8526867.772,4762792.4859,471,471,2312, ,Perkins 354 Spring Ct,BPD Cameras,-76.59815645,39.28649139, , , , 
-8526721.5591,4762789.121,472,472,217, ,Bank and Caroline,BPD Cameras,-76.596843,39.28646799, , , , 
-8526821.2819,4762858.6908,473,473,2313, ,Perkins Community Bldg,BPD Cameras,-76.59773882,39.2869517, , , , 
-8526787.1981,4762916.82050001,474,474,2314, ,Perkins 1413 Gough st,BPD Cameras,-76.59743264,39.28735587, , , , 
-8526753.0975,4762881.5939,475,475,2315, ,Perkins 319 Ballou Ct,BPD Cameras,-76.59712631,39.28711094, , , , 
-8526780.2946,4762848.8377,476,476,2315, ,Perkins 330 Ballou ct,BPD Cameras,-76.59737062,39.2868832, , , , 
-8526697.4228,4762867.7463,477,477,2317, ,Perkins 326 Dallas Ct,BPD Cameras,-76.59662617,39.28701466, , , , 
-8526632.6858,4762844.1535,478,478,2318, ,Perkins 336 Mason Ct,BPD Cameras,-76.59604463,39.28685063, , , , 
-8526596.1628,4762862.708,479,479,2319, ,Perkins 329 Mason Ct,BPD Cameras,-76.59571654,39.28697963, , , , 
-8526545.4711,4762875.0508,480,480,2320, ,Perkins 326 Herring Ct,BPD Cameras,-76.59526117,39.28706545, , , , 
-8527523.0637,4763955.6957,481,481,2401, ,231 Orleans St,BPD Cameras,-76.60404303,39.29457857, , , , 
-8527416.362,4763950.5497,482,482,2402, ,310 Forrest St,BPD Cameras,-76.60308452,39.29454279, , , , 
-8527279.2253,4763835.00340001,483,483,2403, ,1110 New Hope Cir,BPD Cameras,-76.6018526,39.2937395, , , , 
-8527373.9804,4763764.011,484,484,2404, ,1021 New Hope Cir,BPD Cameras,-76.60270379,39.29324595, , , , 
-8527433.0253,4763859.79450002,485,485,2405, ,1008 New Hope Cir,BPD Cameras,-76.6032342,39.29391185, , , , 
-8527276.8174,4763720.837,486,486,2406, ,1124 Colvin St.,BPD Cameras,-76.60183096,39.29294579, , , , 
-8527506.3672,4763819.567,487,487,2407, ,215 Saint Mathews St.,BPD Cameras,-76.60389305,39.29363218, , , , 
-8527444.4531,4763673.72140001,488,488,2408, ,1100 Colvin St.,BPD Cameras,-76.60333686,39.29261824, , , , 
-8527311.218,4763906.2586,489,489,2409, ,SE.Corner of N.Tot Lot,BPD Cameras,-76.60213999,39.29423488, , , , 
-8527319.3338,4763771.1032,490,490,2410, ,NW. Corner of S.Tot Lot,BPD Cameras,-76.6022129,39.29329526, , , , 
-8527427.1107,4763731.82790001,491,491,2411, ,SE. Corner of W. Tot Lot,BPD Cameras,-76.60318107,39.29302221, , , , 
-8527220.6135,4763790.6644,492,492,2412, ,Courtyard Play Area,BPD Cameras,-76.60132608,39.29343125, , , , 
-8527088.5091,4763796.68740001,493,493,2413, ,NE. Elderly Bldg. Central Ave.,BPD Cameras,-76.60013936,39.29347312, , , , 
-8527209.7324,4763860.5968,494,494,2414, ,NE. Community Center,BPD Cameras,-76.60122833,39.29391743, , , , 
-8527085.9015,4763707.5487,495,495,2415, ,SE. Elderly Bldg. Central Ave.,BPD Cameras,-76.60011594,39.29285341, , , , 
-8527150.5837,4763702.1329,496,496,2416, ,SW. Elderly Bldg. Fayette St.,BPD Cameras,-76.60069699,39.29281576, , , , 
